,B,T0y,BCy,ly
78,-4220.0,0.11261260040700402,0.10381633978328046,0.024177509740575462
79,-4210.0,0.1126042716459637,0.10365978279248234,0.02429945492322402
80,-4200.0,0.11259588554160704,0.10350186837112818,0.024422239079027172
81,-4190.0,0.11258744157155703,0.10334259651921794,0.02454586984356448
82,-4180.0,0.11257893920753673,0.10318208035596467,0.024670354938554073
83,-4170.0,0.11257037791529007,0.10301998052372933,0.024795702173008166
84,-4160.0,0.11256175715450129,0.10285663638015094,0.024921919444406557
85,-4150.0,0.11255307637871328,0.10269193480601652,0.025049014739888235
86,-4140.0,0.11254433503524461,0.10252576268211301,0.02517699613746165
87,-4130.0,0.11253553256510512,0.10235812000844047,0.02530587180723376
88,-4120.0,0.11252666840291028,0.10218911990421184,0.02543565001265827
89,-4110.0,0.11251774197679432,0.1020187623694272,0.025566339111803508
90,-4100.0,0.11250875270832178,0.10184693428487347,0.025697947558640043
91,-4089.9999999999995,0.11249970001239784,0.1016736356505507,0.025830483904348667
92,-4079.9999999999995,0.11249058329717723,0.10149886646645886,0.025963956798648796
93,-4070.0000000000005,0.11248140196397152,0.10132262673259798,0.026098374991148098
94,-4060.0000000000005,0.11247215540715522,0.10114491644896803,0.02623374733271315
95,-4050.0000000000005,0.11246284301407003,0.10096573561556903,0.026370082776862043
96,-4039.9999999999995,0.11245346416492799,0.10078508423240096,0.026507390381178934
97,-4029.9999999999995,0.11244401823271277,0.10060296229946385,0.026645679308751172
98,-4020.0000000000005,0.11243450458307949,0.10041925669754466,0.026784958829629286
99,-4010.0000000000005,0.11242492257425296,0.10023408054585642,0.02692523832231041
100,-4000.0,0.11241527155692421,0.10004743384439911,0.027066527275245184
101,-3989.9999999999995,0.1124055508741455,0.09985920347395977,0.027208835288369045
102,-3979.9999999999995,0.1123957598612235,0.09966938943453833,0.027352172074658038
103,-3970.0,0.11238589784561079,0.09947810484534786,0.02749654746170964
104,-3960.0,0.11237596414679565,0.09928523658717531,0.02764197139334916
105,-3950.0,0.11236595807618993,0.09909078466002072,0.02778845393126202
106,-3939.9999999999995,0.1123558789370154,0.09889486218309707,0.027936005256652487
107,-3929.9999999999995,0.11234572602418788,0.09869735603719135,0.02808463567192934
108,-3920.0,0.11233549862419967,0.09849826622230355,0.02823435560241901
109,-3910.0,0.11232519601500021,0.0982974796192207,0.028385175598106518
110,-3900.0,0.1123148174658744,0.09809522246636879,0.028537106335404912
111,-3890.0,0.11230436223731932,0.09789138164453483,0.028690158618953594
112,-3879.9999999999995,0.11229382958091863,0.0976859571537188,0.028844343383446255
113,-3870.0,0.11228321873921515,0.0974789489939207,0.028999671695488657
114,-3860.0,0.11227252894558107,0.09727024404592756,0.029156154755487194
115,-3850.0,0.11226175942408634,0.09706006854816533,0.029313803899568416
116,-3840.0,0.11225090938936458,0.09684819626220804,0.02947263060153044
117,-3829.9999999999995,0.11223997804647681,0.0966347403072687,0.029632646474826625
118,-3820.0,0.11222896459077322,0.09641970068334729,0.02979386327458206
119,-3810.0,0.11221786820775217,0.09620296427123082,0.029956292899643865
120,-3800.0,0.11220668807291725,0.09598475730934529,0.030119947394665333
121,-3790.0,0.11219542335163163,0.0957648535592647,0.030284838952225165
122,-3779.9999999999995,0.11218407319897014,0.09554336614020202,0.030450979914981944
123,-3770.0,0.11217263675956893,0.0953201819329443,0.030618382777864914
124,-3760.0,0.11216111316747232,0.09509552717591753,0.030787060190301484
125,-3750.0,0.11214950154597741,0.09486917563069568,0.03095702495848224
126,-3740.0,0.11213780100747583,0.09464124041649176,0.03112829004766426
127,-3730.0,0.11212601065329278,0.09441172153330578,0.031300868584513204
128,-3720.0000000000005,0.11211412957352357,0.09418061898113776,0.03147477385948534
129,-3710.0,0.11210215684686722,0.09394793275998765,0.03165001932924981
